OWNER,NAME,TYPE,LINE,TEXT,ORIGIN_CON_ID
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,243","
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,244","
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,245","
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,246","
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,247","-- Definition type
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,248","delete from obj_key where obj_typ_id = 15;  --
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,249","commit;
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,250","insert into obj_key (obj_typ_id, obj_key_desc, obj_key_def, nci_cd,obj_key_cmnts, CREAT_USR_ID, CREAT_DT, LST_UPD_DT,LST_UPD_USR_ID)
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,251","select 15, DEFL_NAME, description, DEFL_NAME, comments,   nvl(created_by,v_dflt_usr),
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,252","               nvl(date_created,v_dflt_date) ,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,253","               nvl(NVL (date_modified, date_created), v_dflt_date),
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,254","               nvl(modified_by,v_dflt_usr) from sbrext.definition_types_lov_ext;
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,255","
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,256","
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,257","commit;
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,258","
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,259","
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,260","
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,261","
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,262","
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,263","-- Origin
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,264","delete from obj_key where obj_typ_id = 18;  --
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,265","commit;
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,266","insert into obj_key (obj_typ_id, obj_key_desc, obj_key_def, nci_cd, CREAT_USR_ID, CREAT_DT, LST_UPD_DT,LST_UPD_USR_ID)
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,267","select 18, SRC_NAME, description, SRC_NAME,   nvl(created_by,v_dflt_usr),
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,268","               nvl(date_created,v_dflt_date) ,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,269","               nvl(NVL (date_modified, date_created), v_dflt_date),
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,270","               nvl(modified_by,v_dflt_usr) from sbrext.sources_ext;
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,271","
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,272","
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,273","commit;
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,274","
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,275","-- Form Category
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,276","delete from obj_key where obj_typ_id = 22;  --
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,277","commit;
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,278","insert into obj_key (obj_typ_id, obj_key_desc, obj_key_def, nci_cd, CREAT_USR_ID, CREAT_DT, LST_UPD_DT,LST_UPD_USR_ID, DISP_ORD)
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,279","select 22, QCDL_NAME, description, QCDL_NAME,    nvl(created_by,v_dflt_usr),
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,280","               nvl(date_created,v_dflt_date) ,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,281","               nvl(NVL (date_modified, date_created), v_dflt_date),
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,282","               nvl(modified_by,v_dflt_usr), DISPLAY_ORDER from sbrext.QC_DISPLAY_LOV_EXT;
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,283","
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,284","
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,285","commit;
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,286","
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,287","
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,288","-- GEt standard data types from Excel spreadsheet
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,289","
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,290","update data_typ set nci_dttype_typ_id = 1;
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,291","commit;
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,292","update data_typ set NCI_DTTYPE_MAP = 'Character' where DTTYPE_NM = 'Alpha DVG';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,293","update data_typ set NCI_DTTYPE_MAP = 'Character' where DTTYPE_NM = 'ALPHANUMERIC';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,294","update data_typ set NCI_DTTYPE_MAP = 'Class' where DTTYPE_NM = 'anyClass';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,295","update data_typ set NCI_DTTYPE_MAP = 'Bit String' where DTTYPE_NM = 'binary';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,296","update data_typ set NCI_DTTYPE_MAP = 'Boolean' where DTTYPE_NM = 'BOOLEAN';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,297","update data_typ set NCI_DTTYPE_MAP = 'Character' where DTTYPE_NM = 'CHARACTER';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,298","update data_typ set NCI_DTTYPE_MAP = 'Character' where DTTYPE_NM = 'CLOB';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,299","update data_typ set NCI_DTTYPE_MAP = 'Date' where DTTYPE_NM = 'DATE';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,300","update data_typ set NCI_DTTYPE_MAP = 'Character' where DTTYPE_NM = 'Date Alpha DVG';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,301","update data_typ set NCI_DTTYPE_MAP = 'Date-and-Time' where DTTYPE_NM = 'DATE/TIME';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,302","update data_typ set NCI_DTTYPE_MAP = 'Date-and-Time' where DTTYPE_NM = 'DATETIME';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,303","update data_typ set NCI_DTTYPE_MAP = 'Class' where DTTYPE_NM = 'Derived';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,304","update data_typ set NCI_DTTYPE_MAP = 'Class' where DTTYPE_NM = 'HL7CDv3';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,305","update data_typ set NCI_DTTYPE_MAP = 'Character' where DTTYPE_NM = 'HL7EDv3';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,306","update data_typ set NCI_DTTYPE_MAP = 'Integer' where DTTYPE_NM = 'HL7INTv3';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,307","update data_typ set NCI_DTTYPE_MAP = 'Character' where DTTYPE_NM = 'HL7PNv3';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,308","update data_typ set NCI_DTTYPE_MAP = 'Real' where DTTYPE_NM = 'HL7REALv3';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,309","update data_typ set NCI_DTTYPE_MAP = 'Character' where DTTYPE_NM = 'HL7STv3';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,310","update data_typ set NCI_DTTYPE_MAP = 'Character' where DTTYPE_NM = 'HL7TELv3';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,311","update data_typ set NCI_DTTYPE_MAP = 'Time' where DTTYPE_NM = 'HL7TSv3';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,312","update data_typ set NCI_DTTYPE_MAP = 'Integer' where DTTYPE_NM = 'Integer';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,313","update data_typ set NCI_DTTYPE_MAP = 'Character' where DTTYPE_NM = 'ISO21090ADPartv1.0';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,314","update data_typ set NCI_DTTYPE_MAP = 'Character' where DTTYPE_NM = 'ISO21090ADv1.0';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,315","update data_typ set NCI_DTTYPE_MAP = 'Character' where DTTYPE_NM = 'ISO21090ADXPALv1.0';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,316","update data_typ set NCI_DTTYPE_MAP = 'Character' where DTTYPE_NM = 'ISO21090ADXPCNTv1.0';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,317","update data_typ set NCI_DTTYPE_MAP = 'Character' where DTTYPE_NM = 'ISO21090ADXPCTYv1.0';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,318","update data_typ set NCI_DTTYPE_MAP = 'Character' where DTTYPE_NM = 'ISO21090ADXPDALv1.0';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,319","update data_typ set NCI_DTTYPE_MAP = 'Character' where DTTYPE_NM = 'ISO21090ADXPSTAv1.0';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,320","update data_typ set NCI_DTTYPE_MAP = 'Character' where DTTYPE_NM = 'ISO21090ADXPv1.0';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,321","update data_typ set NCI_DTTYPE_MAP = 'Character' where DTTYPE_NM = 'ISO21090ADXPZIPv1.0';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,322","update data_typ set NCI_DTTYPE_MAP = 'Character' where DTTYPE_NM = 'ISO21090ANYv1.0';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,323","update data_typ set NCI_DTTYPE_MAP = 'Character' where DTTYPE_NM = 'ISO21090BAGv1.0';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,324","update data_typ set NCI_DTTYPE_MAP = 'Boolean' where DTTYPE_NM = 'ISO21090BLv1.0';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,325","update data_typ set NCI_DTTYPE_MAP = 'Character' where DTTYPE_NM = 'ISO21090CDv1.0';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,326","update data_typ set NCI_DTTYPE_MAP = 'Character' where DTTYPE_NM = 'ISO21090DSETv1.0';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,327","update data_typ set NCI_DTTYPE_MAP = 'Character' where DTTYPE_NM = 'ISO21090EDTEXTv1.0';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,328","update data_typ set NCI_DTTYPE_MAP = 'Character' where DTTYPE_NM = 'ISO21090EDv1.0';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,329","update data_typ set NCI_DTTYPE_MAP = 'Character' where DTTYPE_NM = 'ISO21090ENONv1.0';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,330","update data_typ set NCI_DTTYPE_MAP = 'Character' where DTTYPE_NM = 'ISO21090ENPNv1.0';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,331","update data_typ set NCI_DTTYPE_MAP = 'Character' where DTTYPE_NM = 'ISO21090ENTNv1.0';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,332","update data_typ set NCI_DTTYPE_MAP = 'Character' where DTTYPE_NM = 'ISO21090ENXPv1.0';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,333","update data_typ set NCI_DTTYPE_MAP = 'Character' where DTTYPE_NM = 'ISO21090IIv1.0';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,334","update data_typ set NCI_DTTYPE_MAP = 'Integer' where DTTYPE_NM = 'ISO21090INTNTNEGv1.0';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,335","update data_typ set NCI_DTTYPE_MAP = 'Integer' where DTTYPE_NM = 'ISO21090INTPOSv1.0';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,336","update data_typ set NCI_DTTYPE_MAP = 'Integer' where DTTYPE_NM = 'ISO21090INTv1.0';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,337","update data_typ set NCI_DTTYPE_MAP = 'Character' where DTTYPE_NM = 'ISO21090IVLv1.0';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,338","update data_typ set NCI_DTTYPE_MAP = 'Time' where DTTYPE_NM = 'ISO21090PQTIMEv1.0';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,339","update data_typ set NCI_DTTYPE_MAP = 'Real' where DTTYPE_NM = 'ISO21090PQv1.0';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,340","update data_typ set NCI_DTTYPE_MAP = 'Real' where DTTYPE_NM = 'ISO21090QTYv1.0';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,341","update data_typ set NCI_DTTYPE_MAP = 'Real' where DTTYPE_NM = 'ISO21090REALv1.0';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,342","update data_typ set NCI_DTTYPE_MAP = 'Real' where DTTYPE_NM = 'ISO21090RTOv1.0';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,343","update data_typ set NCI_DTTYPE_MAP = 'Character' where DTTYPE_NM = 'ISO21090STSIMv1.0';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,344","update data_typ set NCI_DTTYPE_MAP = 'Character' where DTTYPE_NM = 'ISO21090STv1.0';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,345","update data_typ set NCI_DTTYPE_MAP = 'Character' where DTTYPE_NM = 'ISO21090TELURLv1.0';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,346","update data_typ set NCI_DTTYPE_MAP = 'Character' where DTTYPE_NM = 'ISO21090TELv1.0';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,347","update data_typ set NCI_DTTYPE_MAP = 'Date-and-Time' where DTTYPE_NM = 'ISO21090TSDATFLv1.0';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,348","update data_typ set NCI_DTTYPE_MAP = 'Date-and-Time' where DTTYPE_NM = 'ISO21090TSDTTIv1.0';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,349","update data_typ set NCI_DTTYPE_MAP = 'Time' where DTTYPE_NM = 'ISO21090TSv1.0';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,350","update data_typ set NCI_DTTYPE_MAP = 'Integer' where DTTYPE_NM = 'ISO21090Tv1.0';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,351","update data_typ set NCI_DTTYPE_MAP = 'Real' where DTTYPE_NM = 'ISO21090URGv1.0';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,352","update data_typ set NCI_DTTYPE_MAP = 'Boolean' where DTTYPE_NM = 'java.lang.Boolean';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,353","update data_typ set NCI_DTTYPE_MAP = 'Character' where DTTYPE_NM = 'java.lang.Byte';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,354","update data_typ set NCI_DTTYPE_MAP = 'Character' where DTTYPE_NM = 'java.lang.Character';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,355","update data_typ set NCI_DTTYPE_MAP = 'Real' where DTTYPE_NM = 'java.lang.Double';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,356","update data_typ set NCI_DTTYPE_MAP = 'Floating-point' where DTTYPE_NM = 'java.lang.Float';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,357","update data_typ set NCI_DTTYPE_MAP = 'Integer' where DTTYPE_NM = 'java.lang.Integer';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,358","update data_typ set NCI_DTTYPE_MAP = 'Integer' where DTTYPE_NM = 'java.lang.Integer[]';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,359","update data_typ set NCI_DTTYPE_MAP = 'Integer' where DTTYPE_NM = 'java.lang.Long';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,360","update data_typ set NCI_DTTYPE_MAP = 'Bit String' where DTTYPE_NM = 'java.lang.Object';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,361","update data_typ set NCI_DTTYPE_MAP = 'Integer' where DTTYPE_NM = 'java.lang.Short';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,362","update data_typ set NCI_DTTYPE_MAP = 'Character' where DTTYPE_NM = 'java.lang.String';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,363","update data_typ set NCI_DTTYPE_MAP = 'Character' where DTTYPE_NM = 'java.lang.String[]';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,364","update data_typ set NCI_DTTYPE_MAP = 'Date-and-Time' where DTTYPE_NM = 'java.sql.Timestamp';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,365","update data_typ set NCI_DTTYPE_MAP = 'Character' where DTTYPE_NM = 'java.util.Collection';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,366","update data_typ set NCI_DTTYPE_MAP = 'Date-and-Time' where DTTYPE_NM = 'java.util.Date';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,367","update data_typ set NCI_DTTYPE_MAP = 'Character' where DTTYPE_NM = 'java.util.Map';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,368","update data_typ set NCI_DTTYPE_MAP = 'Real' where DTTYPE_NM = 'NUMBER';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,369","update data_typ set NCI_DTTYPE_MAP = 'Character' where DTTYPE_NM = 'Numeric Alpha DVG';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,370","update data_typ set NCI_DTTYPE_MAP = 'Bit String' where DTTYPE_NM = 'OBJECT';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,371","update data_typ set NCI_DTTYPE_MAP = 'Integer' where DTTYPE_NM = 'SAS Date';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,372","update data_typ set NCI_DTTYPE_MAP = 'Integer' where DTTYPE_NM = 'SAS Time';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,373","update data_typ set NCI_DTTYPE_MAP = 'Time' where DTTYPE_NM = 'TIME';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,374","update data_typ set NCI_DTTYPE_MAP = 'Bit String' where DTTYPE_NM = 'UMLBinaryv1.0';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,375","update data_typ set NCI_DTTYPE_MAP = 'Character' where DTTYPE_NM = 'UMLCodev1.0';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,376","update data_typ set NCI_DTTYPE_MAP = 'Octet' where DTTYPE_NM = 'UMLOctetv1.0';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,377","update data_typ set NCI_DTTYPE_MAP = 'Character' where DTTYPE_NM = 'UMLUidv1.0';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,378","update data_typ set NCI_DTTYPE_MAP = 'Character' where DTTYPE_NM = 'UMLUriv1.0';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,379","update data_typ set NCI_DTTYPE_MAP = 'Character' where DTTYPE_NM = 'UMLXMLv1.0';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,380","update data_typ set NCI_DTTYPE_MAP = 'Character' where DTTYPE_NM = 'varchar';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,381","update data_typ set NCI_DTTYPE_MAP = 'Boolean' where DTTYPE_NM = 'xsd:boolean';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,382","update data_typ set NCI_DTTYPE_MAP = 'Date-and-Time' where DTTYPE_NM = 'xsd:dateTime';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,383","update data_typ set NCI_DTTYPE_MAP = 'Character' where DTTYPE_NM = 'xsd:string';
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,384","commit;
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,385","
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,386","update data_typ set NCI_DTTYPE_MAP = 'Character' where NCI_DTTYPE_MAP is null;
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,387","commit;
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,388","
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,389","-- insert standard datatypes
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,390","insert into data_typ(dttype_nm, nci_dttype_typ_id)
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,391","select distinct NCI_DTTYPE_MAP, 2 from data_typ where NCI_DTTYPE_MAP is not null;
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,392","commit;
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,393","
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,394","
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,395","
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,396","delete from lang;
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,397","commit;
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,398","
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,399","INSERT INTO LANG ( CNTRY_ISO_CD, LANG_ISO_CD, LANG_ID, LANG_NM,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,400","LANG_DESC ) VALUES (
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,401","NULL, NULL, 1007, 'ICELANDIC', 'Icelandic');
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,402","INSERT INTO LANG ( CNTRY_ISO_CD, LANG_ISO_CD, LANG_ID, LANG_NM,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,403","LANG_DESC ) VALUES (
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,404","NULL, NULL, 1000, 'ENGLISH', 'English');
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,405","commit;
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,406","INSERT INTO LANG ( CNTRY_ISO_CD, LANG_ISO_CD, LANG_ID, LANG_NM,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,407","LANG_DESC ) VALUES (
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,408","NULL, NULL, 1004, 'SPANISH', 'Spanish');
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,409","commit;
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,410","commit;
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,411","
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,412","
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,413","
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,414","delete from obj_key where obj_typ_id = 25;  -- Address Type
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,415","commit;
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,416","insert into obj_key (obj_typ_id, obj_key_desc, obj_key_def, nci_cd,obj_key_cmnts, CREAT_USR_ID, CREAT_DT, LST_UPD_DT,LST_UPD_USR_ID)
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,417","select 25, ATL_NAME, description, ATL_NAME, comments,   nvl(created_by,v_dflt_usr),
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,418","               nvl(date_created,v_dflt_date) ,
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,419","               nvl(NVL (date_modified, date_created), v_dflt_date),
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,420","               nvl(modified_by,v_dflt_usr) from sbr.ADDR_TYPES_LOV	;
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,421","commit;
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,422","
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,423","delete from obj_key where obj_typ_id = 26;  -- Communication Type
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,424","commit;
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,425","insert into obj_key (obj_typ_id, obj_key_desc, obj_key_def, nci_cd,obj_key_cmnts, CREAT_USR_ID, CREAT_DT, LST_UPD_DT,LST_UPD_USR_ID)
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE BODY,"2,426","select 26, CTL_NAME, description, CTL_NAME, comments,  nvl(created_by,v_dflt_usr),
",3
