OWNER,VIEW_NAME,DEFINITION
ONEDATA_WA,VW_NCI_DE_HORT,"SELECT
	ADMIN_ITEM.ITEM_ID ITEM_ID,
	ADMIN_ITEM.VER_NR,
	ADMIN_ITEM.ITEM_NM,
	ADMIN_ITEM.ITEM_LONG_NM,
	ADMIN_ITEM.ITEM_DESC,
	ADMIN_ITEM.CNTXT_NM_DN,
	ADMIN_ITEM.ORIGIN,
        ADMIN_ITEM.ORIGIN_ID_DN,
	ADMIN_ITEM.UNTL_DT,
	ADMIN_ITEM.CURRNT_VER_IND,
	DE.DE_PREC,
	DE.DE_CONC_ITEM_ID,
	DE.DE_CONC_VER_NR,
	DE.VAL_DOM_VER_NR,
	DE.VAL_DOM_ITEM_ID,
	DE.REP_CLS_VER_NR,
	DE.REP_CLS_ITEM_ID,
DE.DERV_DE_IND,
DE.DERV_MTHD,
DE.DERV_RUL,
DE.DERV_TYP_ID,
	DE.CREAT_USR_ID,
	DE.LST_UPD_USR_ID,
	DE.FLD_DELETE,
	DE.LST_DEL_DT,
	DE.S2P_TRN_DT,
	DE.LST_UPD_DT,
	DE.CREAT_DT,
	DE.CREAT_USR_ID CREAT_USR_ID_API,
	DE.LST_UPD_USR_ID LST_UPD_USR_ID_API,
	DE.CREAT_DT CREAT_DT_API,
	DE.LST_UPD_DT LST_UPD_DT_API,
	VALUE_DOM.CONC_DOM_VER_NR,
	VALUE_DOM.CONC_DOM_ITEM_ID,
	VALUE_DOM.NON_ENUM_VAL_DOM_DESC,
	VALUE_DOM.UOM_ID,
	VALUE_DOM.VAL_DOM_TYP_ID VAL_DOM_TYP_ID,
	VALUE_DOM.VAL_DOM_MIN_CHAR,
	VALUE_DOM.VAL_DOM_MAX_CHAR,
	VALUE_DOM.VAL_DOM_FMT_ID,
	VALUE_DOM.CHAR_SET_ID,
	VALUE_DOM.CREAT_DT VALUE_DOM_CREAT_DT,
	VALUE_DOM.CREAT_USR_ID VALUE_DOM_USR_ID,
	VALUE_DOM.LST_UPD_USR_ID VALUE_DOM_LST_UPD_USR_ID,
	VALUE_DOM.LST_UPD_DT VALUE_DOM_LST_UPD_DT,
	VALUE_DOM_AI.ITEM_NM VALUE_DOM_ITEM_NM,
	VALUE_DOM_AI.ITEM_LONG_NM VALUE_DOM_ITEM_LONG_NM,
	VALUE_DOM_AI.ITEM_DESC  VALUE_DOM_ITEM_DESC,
	VALUE_DOM_AI.CNTXT_NM_DN VALUE_DOM_CNTXT_NM,
	VALUE_DOM_AI.CURRNT_VER_IND VALUE_DOM_CURRNT_VER_IND,
	VALUE_DOM_AI.REGSTR_STUS_NM_DN VALUE_DOM_REGSTR_STUS_NM,
	VALUE_DOM_AI.ADMIN_STUS_NM_DN VALUE_DOM_ADMIN_STUS_NM,
	VALUE_DOM.NCI_STD_DTTYPE_ID,
    VALUE_DOM.DTTYPE_ID,
	ADMIN_ITEM.REGSTR_AUTH_ID,
	DEC_AI.ITEM_NM DEC_ITEM_NM,
	DEC_AI.ITEM_LONG_NM DEC_ITEM_LONG_NM,
	DEC_AI.ITEM_DESC  DEC_ITEM_DESC,
	DEC_AI.CNTXT_NM_DN DEC_CNTXT_NM,
	DEC_AI.CURRNT_VER_IND DEC_CURRNT_VER_IND,
	DEC_AI.REGSTR_STUS_NM_DN DEC_REGSTR_STUS_NM,
	DEC_AI.ADMIN_STUS_NM_DN DEC_ADMIN_STUS_NM,
	DEC_AI.CREAT_DT DEC_CREAT_DT,
	DEC_AI.CREAT_USR_ID DEC_USR_ID,
	DEC_AI.LST_UPD_USR_ID DEC_LST_UPD_USR_ID,
	DEC_AI.LST_UPD_DT DEC_LST_UPD_DT,
	DE_CONC.OBJ_CLS_ITEM_ID,
	DE_CONC.OBJ_CLS_VER_NR,
        OC.ITEM_NM OBJ_CLS_ITEM_NM,
        OC.ITEM_LONG_NM OBJ_CLS_ITEM_LONG_NM,
        PROP.ITEM_NM PROP_ITEM_NM,
        PROP.ITEM_LONG_NM PROP_ITEM_LONG_NM,
	DE_CONC.PROP_ITEM_ID,
	DE_CONC.PROP_VER_NR,
	DE_CONC.CONC_DOM_ITEM_ID DEC_CD_ITEM_ID,
	DE_CONC.CONC_DOM_VER_NR DEC_CD_VER_NR,
	DEC_CD.ITEM_NM DEC_CD_ITEM_NM,
	DEC_CD.ITEM_LONG_NM DEC_CD_ITEM_LONG_NM,
	DEC_CD.ITEM_DESC  DEC_CD_ITEM_DESC,
	DEC_CD.CNTXT_NM_DN DEC_CD_CNTXT_NM,
	DEC_CD.CURRNT_VER_IND DEC_CD_CURRNT_VER_IND,
	DEC_CD.REGSTR_STUS_NM_DN DEC_CD_REGSTR_STUS_NM,
	DEC_CD.ADMIN_STUS_NM_DN DEC_CD_ADMIN_STUS_NM,
	CD_AI.ITEM_NM CD_ITEM_NM,
	CD_AI.ITEM_LONG_NM CD_ITEM_LONG_NM,
	CD_AI.ITEM_DESC  CD_ITEM_DESC,
	CD_AI.CNTXT_NM_DN CD_CNTXT_NM,
	CD_AI.CURRNT_VER_IND CD_CURRNT_VER_IND,
	CD_AI.REGSTR_STUS_NM_DN CD_REGSTR_STUS_NM,
	CD_AI.ADMIN_STUS_NM_DN CD_ADMIN_STUS_NM,
	       ADMIN_ITEM.ADMIN_ITEM_TYP_ID ,
        '' CNTXT_AGG,
        SYSDATE - greatest(DE.LST_UPD_DT, admin_item.lst_upd_dt, Value_dom.LST_UPD_DT, dec_ai.LST_UPD_DT) LST_UPD_CHG_DAYS
       FROM ADMIN_ITEM, DE,  VALUE_DOM, ADMIN_ITEM VALUE_DOM_AI,
	ADMIN_ITEM DEC_AI, DE_CONC, VW_CONC_DOM DEC_CD,
	VW_CONC_DOM CD_AI, ADMIN_ITEM OC, ADMIN_ITEM PROP
       WHERE ADMIN_ITEM.ADMIN_ITEM_TYP_ID = 4
AND DE.ITEM_ID = ADMIN_ITEM.ITEM_ID
and DE.VER_NR = ADMIN_ITEM.VER_NR
and DE.VAL_DOM_ITEM_ID = VALUE_DOM_AI.ITEM_ID
and DE.VAL_DOM_VER_NR = VALUE_DOM_AI.VER_NR
and DE.VAL_DOM_ITEM_ID = VALUE_DOM.ITEM_ID
and DE.VAL_DOM_VER_NR = VALUE_DOM.VER_NR
and DE.DE_CONC_ITEM_ID = DEC_AI.ITEM_ID
and DE.DE_CONC_VER_NR = DEC_AI.VER_NR
and DE.DE_CONC_ITEM_ID = DE_CONC.ITEM_ID
and DE_CONC.OBJ_CLS_ITEM_ID = OC.ITEM_ID
and DE_CONC.OBJ_CLS_VER_NR = OC.VER_NR
and DE_CONC.PROP_ITEM_ID = PROP.ITEM_ID
and DE_CONC.PROP_VER_NR = PROP.VER_NR
and DE.DE_CONC_VER_NR = DE_CONC.VER_NR
and DE_CONC.CONC_DOM_ITEM_ID = DEC_CD.ITEM_ID
and DE_CONC.CONC_DOM_VER_NR = DEC_CD.VER_NR
and VALUE_DOM.CONC_DOM_ITEM_ID = CD_AI.ITEM_ID
and VALUE_DOM.CONC_DOM_VER_NR = CD_AI.VER"
ONEDATA_WA,VW_NCI_DE_PV,"SELECT PV.PERM_VAL_BEG_DT, PERM_VAL_END_DT, PERM_VAL_NM, PERM_VAL_DESC_TXT,
              DE.ITEM_ID  DE_ITEM_ID,
		DE.VER_NR DE_VER_NR, VM.ITEM_NM, VM.ITEM_LONG_NM,
                VM.ITEM_DESC, NCI_VAL_MEAN_ITEM_ID, NCI_VAL_MEAN_VER_NR, e.CNCPT_CONCAT, e.CNCPT_CONCAT_NM,
		PV.CREAT_DT, PV.CREAT_USR_ID, PV.LST_UPD_USR_ID, PV.FLD_DELETE, PV.LST_DEL_DT, PV.S2P_TRN_DT, PV.LST_UPD_DT,
                PV.PRNT_CNCPT_ITEM_ID, PV.PRNT_CNCPT_VER_NR, VM.ITEM_NM || ' ' || VM.ITEM_DESC  VM_SEARCH_STR
       FROM  DE, PERM_VAL PV, ADMIN_ITEM VM, NCI_ADMIN_ITEM_EXT e where
	PV.VAL_DOM_ITEM_ID = DE.VAL_DOM_ITEM_ID and
	PV.VAL_DOM_VER_NR = DE.VAL_DOM_VER_NR and
	PV.NCI_VAL_MEAN_ITEM_ID = vm.ITEM_ID and
	PV.NCI_VAL_MEAN_VER_NR = vm.VER_NR and
        VM.ITEM_ID = e.ITEM_ID and
        VM.VER_NR = e.VER_NR"
ONEDATA_WA,VW_NCI_FORM,"select air.p_item_id, air.p_item_ver_nr, ai.item_id, ai.ver_nr, ai.item_nm, ai.item_long_nm, ai.item_desc, ai.REGSTR_STUS_ID, ai.cntxt_item_id, ai.cntxt_ver_nr,
'FORM' admin_item_typ_nm, f.catgry_id, f.FORM_TYP_ID, ai.admin_stus_id, f.HDR_INSTR, f.FTR_INSTR,
ai.CREAT_DT, ai.CREAT_USR_ID, ai.LST_UPD_USR_ID, ai.FLD_DELETE, ai.LST_DEL_DT, ai.S2P_TRN_DT, ai.LST_UPD_DT, air.disp_ord, air.rep_no
from admin_item ai, nci_admin_item_rel air, nci_form f where
ai.item_id = air.c_item_id and ai.ver_nr = air.c_item_ver_nr and air.rel_typ_id = 60 and ai.item_id = f.item_id and ai.ver_nr = f.ver_nr"
ONEDATA_WA,VW_NCI_FORM_MODULE,"select air.p_item_id, air.p_item_ver_nr, ai.item_id, ai.ver_nr, ai.item_nm, ai.item_long_nm, ai.item_desc,
'MODULE' admin_item_typ_nm,air.INSTR,
ai.CREAT_DT, ai.CREAT_USR_ID, ai.LST_UPD_USR_ID, ai.FLD_DELETE, ai.LST_DEL_DT, ai.S2P_TRN_DT, ai.LST_UPD_DT, air.disp_ord, air.rep_no
from admin_item ai, nci_admin_item_rel air where ai.item_id = air.c_item_id and ai.ver_nr = air.c_item_ver_nr and air.rel_typ_id in (61,62)"
ONEDATA_WA,VW_NCI_MODULE_DE,"select frm.item_long_nm frm_item_long_nm, frm.item_nm frm_item_nm, frm.item_id frm_item_id, frm.ver_nr frm_ver_nr,
air.p_item_id mod_item_id, air.p_item_ver_nr mod_ver_nr,
 air.c_item_id de_item_id, air.c_item_ver_nr de_ver_nr, air.disp_ord,
aim.item_nm MOD_ITEM_NM,
 aim.item_long_nm  mod_item_long_nm, aim.item_desc mod_item_desc,
'QUESTION' admin_item_typ_nm, air.nci_pub_id,air.nci_ver_nr,
air.CREAT_DT, air.CREAT_USR_ID, air.LST_UPD_USR_ID, air.FLD_DELETE, air.LST_DEL_DT, air.S2P_TRN_DT, air.LST_UPD_DT, air.item_long_nm QUEST_LONG_TXT, air.item_nm QUEST_TXT
from  nci_admin_item_rel_alt_key air, admin_item aim,
admin_item frm, nci_admin_item_rel frm_mod
where  air.rel_typ_id = 63
and aim.item_id = air.p_item_id and aim.ver_nr = air.p_item_ver_nr
and frm.item_id = frm_mod.p_item_id and frm.ver_nr = frm_mod.p_item_ver_nr and aim.item_id = frm_mod.c_item_id and aim.ver_nr = frm_mod.c_item_ver_nr
and frm_mod.rel_typ_id in (61,62)
and frm.admin_item_typ_id in ( 54,55)"
ONEDATA_WA,VW_NCI_USED_BY,"select distinct ITEM_ID, VER_NR , CNTXT_ITEM_ID, CNTXT_VER_NR, sysdate CREAT_DT, 'ONEDATA' CREAT_USR_ID, 'ONEDATA' LST_UPD_USR_ID, 0 FLD_DELETE, sysdate LST_DEL_DE, sysdate S2P_TRN_DT, sysdate LST_UPD_DT
from (
  SELECT distinct DE.ITEM_ID, DE.VER_NR, a.CNTXT_ITEM_ID, a.CNTXT_VER_NR, sysdate CREAT_DT, 'ONEDATA' CREAT_USR_ID, 'ONEDATA' LST_UPD_USR_ID, a.FLD_DELETE, a.LST_DEL_DT, sysdate S2P_TRN_DT, sysdate LST_UPD_DT
       FROM DE, ALT_NMS a, obj_key ok
       WHERE DE.ITEM_ID = a.ITEM_ID and DE.VER_NR = a.VER_NR
       and nvl(a.fld_delete,0) = 0
       and nvl(de.fld_delete,0) = 0
       and a.nm_typ_id = ok.obj_key_id and ok.obj_typ_id =11 and ok.obj_key_desc <> 'USED_BY'
      and a.CNTXT_ITEM_ID is not null
union
  SELECT distinct DE.ITEM_ID, DE.VER_NR, a.NCI_CNTXT_ITEM_ID, a.NCI_CNTXT_VER_NR, sysdate CREAT_DT, 'ONEDATA' CREAT_USR_ID, 'ONEDATA' LST_UPD_USR_ID, a.FLD_DELETE, a.LST_DEL_DT, sysdate S2P_TRN_DT, sysdate LST_UPD_DT
       FROM DE, REF a
       WHERE DE.ITEM_ID = a.ITEM_ID and DE.VER_NR = a.VER_NR
       and nvl(a.fld_delete,0) = 0
       and nvl(de.fld_delete,0) = 0
      and a.NCI_CNTXT_ITEM_ID is not null
union
  SELECT distinct DE.C_ITEM_ID, DE.C_ITEM_VER_NR, cs.CNTXT_ITEM_ID, cs.CNTXT_VER_NR, sysdate CREAT_DT, 'ONEDATA' CREAT_USR_ID, 'ONEDATA' LST_UPD_USR_ID, cscsi.FLD_DELETE, cscsi.LST_DEL_DT, sysdate S2P_TRN_DT,
  sysdate LST_UPD_DT
       FROM NCI_ALT_KEY_ADMIN_ITEM_REL de, NCI_ADMIN_ITEM_REL_ALT_KEY cscsi, admin_item cs
       WHERE DE.NCI_PUB_ID = cscsi.NCI_PUB_ID and de.NCI_VER_NR = cscsi.NCI_VER_NR
       and nvl(cscsi.fld_delete,0) = 0
       and nvl(de.fld_delete,0) = 0
       and cscsi.CNTXT_CS_ITEM_ID = cs.item_id and
       cscsi.CNTXT_CS_VER_NR = cs.ver_nr and
       cs.admin_item_typ_id = 9       and cs.CNTXT_ITEM_ID is not null
)"
ONEDATA_WA,VW_NCI_USR_CART,"SELECT AI.ITEM_ID, AI.VER_NR, AI.ITEM_LONG_NM, AI.CNTXT_NM_DN, AI.ITEM_NM, AI.REGSTR_STUS_NM_DN, AI.ADMIN_STUS_NM_DN, DECODE(AI.ADMIN_ITEM_TYP_ID, 4, 'Data Element', 54, 'Form') ADMIN_ITEM_TYP_NM,
UC.CNTCT_SECU_ID, UC.CREAT_DT, UC.CREAT_USR_ID, UC.LST_UPD_USR_ID, UC.FLD_DELETE, UC.LST_DEL_DT, UC.S2P_TRN_DT, UC.LST_UPD_DT, UC.GUEST_USR_NM
FROM NCI_USR_CART UC, ADMIN_ITEM AI WHERE AI.ITEM_ID = UC.ITEM_ID AND AI.VER_NR = UC.VER_NR"
ONEDATA_WA,VW_OBJ_CLS,"SELECT ADMIN_ITEM.ITEM_ID, ADMIN_ITEM.VER_NR, ADMIN_ITEM.ITEM_NM, ADMIN_ITEM.ITEM_LONG_NM, ADMIN_ITEM.ITEM_DESC,
ADMIN_ITEM.CNTXT_NM_DN, ADMIN_ITEM.CURRNT_VER_IND, ADMIN_ITEM.REGSTR_STUS_NM_DN, ADMIN_ITEM.ADMIN_STUS_NM_DN, ADMIN_ITEM.CREAT_DT,
ADMIN_ITEM.CREAT_USR_ID, ADMIN_ITEM.LST_UPD_USR_ID, ADMIN_ITEM.FLD_DELETE, ADMIN_ITEM.LST_DEL_DT, ADMIN_ITEM.S2P_TRN_DT,
ADMIN_ITEM.LST_UPD_DT, e.CNCPT_CONCAT, e.CNCPT_CONCAT_NM
FROM ADMIN_ITEM, NCI_ADMIN_ITEM_EXT e
       WHERE ADMIN_ITEM_TYP_ID = 5 and ADMIN_ITEM.ITEM_ID = e.ITEM_ID and ADMIN_ITEM.VER_NR = e.VER_NR"
ONEDATA_WA,VW_OBJ_KEY_1,"SELECT OBJ_KEY.OBJ_KEY_ID, OBJ_KEY.OBJ_KEY_DESC, OBJ_KEY.OBJ_TYP_ID, OBJ_KEY.OBJ_KEY_DEF, OBJ_KEY.OBJ_KEY_CD, OBJ_KEY.CREAT_DT, OBJ_KEY.CREAT_USR_ID, OBJ_KEY.LST_UPD_USR_ID, OBJ_KEY.FLD_DELETE, OBJ_KEY.LST_DEL_DT, OBJ_KEY.S2P_TRN_DT, OBJ_KEY.LST_UPD_DT, OBJ_KEY.OBJ_KEY_CMNTS
       FROM OBJ_KEY
       WHERE OBJ_TYP_ID = 1"
ONEDATA_WA,VW_OBJ_KEY_10,"SELECT OBJ_KEY.OBJ_KEY_ID, OBJ_KEY.OBJ_KEY_DESC, OBJ_KEY.OBJ_TYP_ID, OBJ_KEY.OBJ_KEY_DEF, OBJ_KEY.OBJ_KEY_CD, OBJ_KEY.CREAT_DT, OBJ_KEY.CREAT_USR_ID, OBJ_KEY.LST_UPD_USR_ID, OBJ_KEY.FLD_DELETE, OBJ_KEY.LST_DEL_DT, OBJ_KEY.S2P_TRN_DT, OBJ_KEY.LST_UPD_DT, OBJ_KEY.OBJ_KEY_CMNTS
       FROM OBJ_KEY
       WHERE obj_typ_id = 10"
ONEDATA_WA,VW_OBJ_KEY_11,"SELECT OBJ_KEY.OBJ_KEY_ID, OBJ_KEY.OBJ_KEY_DESC, OBJ_KEY.OBJ_TYP_ID, OBJ_KEY.OBJ_KEY_DEF, OBJ_KEY.OBJ_KEY_CD, OBJ_KEY.CREAT_DT, OBJ_KEY.CREAT_USR_ID, OBJ_KEY.LST_UPD_USR_ID, OBJ_KEY.FLD_DELETE, OBJ_KEY.LST_DEL_DT, OBJ_KEY.S2P_TRN_DT, OBJ_KEY.LST_UPD_DT, OBJ_KEY.OBJ_KEY_CMNTS
       FROM OBJ_KEY
       WHERE obj_typ_id = 11"
ONEDATA_WA,VW_OBJ_KEY_12,"SELECT OBJ_KEY.OBJ_KEY_ID, OBJ_KEY.OBJ_KEY_DESC, OBJ_KEY.OBJ_TYP_ID, OBJ_KEY.OBJ_KEY_DEF, OBJ_KEY.OBJ_KEY_CD, OBJ_KEY.CREAT_DT, OBJ_KEY.CREAT_USR_ID, OBJ_KEY.LST_UPD_USR_ID, OBJ_KEY.FLD_DELETE, OBJ_KEY.LST_DEL_DT, OBJ_KEY.S2P_TRN_DT, OBJ_KEY.LST_UPD_DT, OBJ_KEY.OBJ_KEY_CMNTS
       FROM OBJ_KEY
       WHERE obj_typ_id = 12"
ONEDATA_WA,VW_OBJ_KEY_13,"SELECT OBJ_KEY.OBJ_KEY_ID, OBJ_KEY.OBJ_KEY_DESC, OBJ_KEY.OBJ_TYP_ID, OBJ_KEY.OBJ_KEY_DEF, OBJ_KEY.OBJ_KEY_CD, OBJ_KEY.CREAT_DT, OBJ_KEY.CREAT_USR_ID, OBJ_KEY.LST_UPD_USR_ID, OBJ_KEY.FLD_DELETE, OBJ_KEY.LST_DEL_DT, OBJ_KEY.S2P_TRN_DT, OBJ_KEY.LST_UPD_DT, OBJ_KEY.OBJ_KEY_CMNTS
       FROM OBJ_KEY
       WHERE obj_typ_id = 13"
ONEDATA_WA,VW_OBJ_KEY_14,"SELECT OBJ_KEY.OBJ_KEY_ID, OBJ_KEY.OBJ_KEY_DESC, OBJ_KEY.OBJ_TYP_ID, OBJ_KEY.OBJ_KEY_DEF, OBJ_KEY.OBJ_KEY_CD, OBJ_KEY.CREAT_DT, OBJ_KEY.CREAT_USR_ID, OBJ_KEY.LST_UPD_USR_ID, OBJ_KEY.FLD_DELETE, OBJ_KEY.LST_DEL_DT, OBJ_KEY.S2P_TRN_DT, OBJ_KEY.LST_UPD_DT, OBJ_KEY.OBJ_KEY_CMNTS
       FROM OBJ_KEY
       WHERE obj_typ_id = 14"
ONEDATA_WA,VW_OBJ_KEY_15,"SELECT OBJ_KEY.OBJ_KEY_ID, OBJ_KEY.OBJ_KEY_DESC, OBJ_KEY.OBJ_TYP_ID, OBJ_KEY.OBJ_KEY_DEF, OBJ_KEY.OBJ_KEY_CD, OBJ_KEY.CREAT_DT, OBJ_KEY.CREAT_USR_ID, OBJ_KEY.LST_UPD_USR_ID, OBJ_KEY.FLD_DELETE, OBJ_KEY.LST_DEL_DT, OBJ_KEY.S2P_TRN_DT, OBJ_KEY.LST_UPD_DT, OBJ_KEY.OBJ_KEY_CMNTS
       FROM OBJ_KEY
       WHERE obj_typ_id = 15"
ONEDATA_WA,VW_OBJ_KEY_2,"SELECT OBJ_KEY.OBJ_KEY_ID, OBJ_KEY.OBJ_KEY_DESC, OBJ_KEY.OBJ_TYP_ID, OBJ_KEY.OBJ_KEY_DEF, OBJ_KEY.OBJ_KEY_CD, OBJ_KEY.CREAT_DT, OBJ_KEY.CREAT_USR_ID, OBJ_KEY.LST_UPD_USR_ID, OBJ_KEY.FLD_DELETE, OBJ_KEY.LST_DEL_DT, OBJ_KEY.S2P_TRN_DT, OBJ_KEY.LST_UPD_DT, OBJ_KEY.OBJ_KEY_CMNTS
       FROM OBJ_KEY
       WHERE OBJ_TYP_ID = 2"
ONEDATA_WA,VW_OBJ_KEY_3,"SELECT OBJ_KEY.OBJ_KEY_ID, OBJ_KEY.OBJ_KEY_DESC, OBJ_KEY.OBJ_TYP_ID, OBJ_KEY.OBJ_KEY_DEF, OBJ_KEY.OBJ_KEY_CD, OBJ_KEY.CREAT_DT, OBJ_KEY.CREAT_USR_ID, OBJ_KEY.LST_UPD_USR_ID, OBJ_KEY.FLD_DELETE, OBJ_KEY.LST_DEL_DT, OBJ_KEY.S2P_TRN_DT, OBJ_KEY.LST_UPD_DT, OBJ_KEY.OBJ_KEY_CMNTS
       FROM OBJ_KEY
       WHERE OBJ_TYP_ID = 3"
ONEDATA_WA,VW_OBJ_KEY_4,"SELECT OBJ_KEY.OBJ_KEY_ID, OBJ_KEY.OBJ_KEY_DESC, OBJ_KEY.OBJ_TYP_ID, OBJ_KEY.OBJ_KEY_DEF, OBJ_KEY.OBJ_KEY_CD, OBJ_KEY.CREAT_DT, OBJ_KEY.CREAT_USR_ID, OBJ_KEY.LST_UPD_USR_ID, OBJ_KEY.FLD_DELETE, OBJ_KEY.LST_DEL_DT, OBJ_KEY.S2P_TRN_DT, OBJ_KEY.LST_UPD_DT, OBJ_KEY.OBJ_KEY_CMNTS
       FROM OBJ_KEY
       WHERE obj_typ_id = 4"
ONEDATA_WA,VW_OBJ_KEY_5,"SELECT OBJ_KEY.OBJ_KEY_ID, OBJ_KEY.OBJ_KEY_DESC, OBJ_KEY.OBJ_TYP_ID, OBJ_KEY.OBJ_KEY_DEF, OBJ_KEY.OBJ_KEY_CD, OBJ_KEY.CREAT_DT, OBJ_KEY.CREAT_USR_ID, OBJ_KEY.LST_UPD_USR_ID, OBJ_KEY.FLD_DELETE, OBJ_KEY.LST_DEL_DT, OBJ_KEY.S2P_TRN_DT, OBJ_KEY.LST_UPD_DT, OBJ_KEY.OBJ_KEY_CMNTS
       FROM OBJ_KEY
       WHERE obj_typ_id = 5"
ONEDATA_WA,VW_OBJ_KEY_6,"SELECT OBJ_KEY.OBJ_KEY_ID, OBJ_KEY.OBJ_KEY_DESC, OBJ_KEY.OBJ_TYP_ID, OBJ_KEY.OBJ_KEY_DEF, OBJ_KEY.OBJ_KEY_CD, OBJ_KEY.CREAT_DT, OBJ_KEY.CREAT_USR_ID, OBJ_KEY.LST_UPD_USR_ID, OBJ_KEY.FLD_DELETE, OBJ_KEY.LST_DEL_DT, OBJ_KEY.S2P_TRN_DT, OBJ_KEY.LST_UPD_DT, OBJ_KEY.OBJ_KEY_CMNTS
       FROM OBJ_KEY
       WHERE obj_typ_id = 6"
ONEDATA_WA,VW_OBJ_KEY_7,"SELECT OBJ_KEY.OBJ_KEY_ID, OBJ_KEY.OBJ_KEY_DESC, OBJ_KEY.OBJ_TYP_ID, OBJ_KEY.OBJ_KEY_DEF, OBJ_KEY.OBJ_KEY_CD, OBJ_KEY.CREAT_DT, OBJ_KEY.CREAT_USR_ID, OBJ_KEY.LST_UPD_USR_ID, OBJ_KEY.FLD_DELETE, OBJ_KEY.LST_DEL_DT, OBJ_KEY.S2P_TRN_DT, OBJ_KEY.LST_UPD_DT, OBJ_KEY.OBJ_KEY_CMNTS
       FROM OBJ_KEY
       WHERE OBJ_TYP_ID = 7"
ONEDATA_WA,VW_OBJ_KEY_8,"SELECT OBJ_KEY.OBJ_KEY_ID, OBJ_KEY.OBJ_KEY_DESC, OBJ_KEY.OBJ_TYP_ID, OBJ_KEY.OBJ_KEY_DEF, OBJ_KEY.OBJ_KEY_CD, OBJ_KEY.CREAT_DT, OBJ_KEY.CREAT_USR_ID, OBJ_KEY.LST_UPD_USR_ID, OBJ_KEY.FLD_DELETE, OBJ_KEY.LST_DEL_DT, OBJ_KEY.S2P_TRN_DT, OBJ_KEY.LST_UPD_DT, OBJ_KEY.OBJ_KEY_CMNTS
       FROM OBJ_KEY
       WHERE obj_typ_id = 8"
ONEDATA_WA,VW_OBJ_KEY_9,"SELECT OBJ_KEY.OBJ_KEY_ID, OBJ_KEY.OBJ_KEY_DESC, OBJ_KEY.OBJ_TYP_ID, OBJ_KEY.OBJ_KEY_DEF, OBJ_KEY.OBJ_KEY_CD, OBJ_KEY.CREAT_DT, OBJ_KEY.CREAT_USR_ID, OBJ_KEY.LST_UPD_USR_ID, OBJ_KEY.FLD_DELETE, OBJ_KEY.LST_DEL_DT, OBJ_KEY.S2P_TRN_DT, OBJ_KEY.LST_UPD_DT, OBJ_KEY.OBJ_KEY_CMNTS
       FROM OBJ_KEY
       WHERE obj_typ_id = 9"
ONEDATA_WA,VW_OC_PROP,"select admin_item.item_id, admin_item.ver_nr, admin_item.item_nm, admin_item.item_long_nm,
admin_item.admin_item_typ_id,
CREAT_DT, CREAT_USR_ID, LST_UPD_USR_ID, FLD_DELETE, LST_DEL_DT, S2P_TRN_DT, LST_UPD_DT
, CNCPT_AGG.CNCPT_CD, CNCPT_AGG.CNCPT_NM from admin_item, (SELECT cai.item_id, cai.ver_nr, LISTAGG(ai.item_nm, ';')WITHIN GROUP (ORDER by cai.ITEM_ID) as CNCPT_CD , LISTAGG(ai.item_long_nm, ';') WITHIN GROUP (ORDER by cai.ITEM_ID) AS CNCPT_NM
from cncpt_admin_item cai, admin_item ai where ai.item_id = cai.cncpt_item_id and ai.ver_nr = cai.cncpt_ver_nr
group by cai.item_id, cai.ver_nr) CNCPT_AGG
where admin_item.item_id = cncpt_agg.item_id (+) and admin_item.ver_nr = cncpt_agg.ver_nr (+)
and admin_item.admin_item_typ_id in (5,6)"
ONEDATA_WA,VW_PERM_VALUES,"SELECT PERM_VAL.PERM_VAL_NM, PERM_VAL.PERM_VAL_DESC_TXT, VAL_MEAN.VAL_MEAN_DESC, VAL_MEAN.VAL_MEAN_LONG_DESC, DE.ITEM_ID, DE.VER_NR, DE.CREAT_DT, DE.CREAT_USR_ID, DE.LST_UPD_USR_ID, DE.FLD_DELETE, DE.LST_DEL_DT, DE.S2P_TRN_DT, DE.LST_UPD_DT, PERM_VAL.VAL_ID, VAL_MEAN.VAL_MEAN_DESC || ': ' || VAL_MEAN.VAL_MEAN_LONG_DESC
       FROM PERM_VAL, VAL_MEAN, VALUE_DOM, DE
       WHERE PERM_VAL.VAL_MEAN_ID = VAL_MEAN.VAL_MEAN_ID
and PERM_VAL.VAL_DOM_ITEM_ID = VALUE_DOM.ITEM_ID
and PERM_VAL.VAL_DOM_VER_NR =  VALUE_DOM.VER_NR
and VALUE_DOM.ITEM_ID = DE.VAL_DOM_ITEM_ID
and VALUE_DOM.VER_NR = DE.VAL_DOM_VER_NR"
